Serial Number,Course Name,Course Code,Course Acronym
1,Foundations of Biology,BIO101,FOB
2,Introduction to Quantitative Biology,BIO213,IQB
3,Genetics and Molecular Biology,BIO2GMB,GMB
4,Cell Biology and Bio-Chemistry,BIO501,CBB
5,Stochastic Simulations in Systems Biology and Biophysics,BIO506,SSSBB
6,Foundations of Modern Biology,BIO512,FOMB
7,Practical Bioinformatics,BIO521,PB
8,Algorithms in Computational Biology,BIO522,ACB
9,Chemoinformatics,BIO523,ChemInfo
10,Introduction to Mathematical Biology,BIO531,IMB
11,Network Biology,BIO532,NB
12,Systems and Synthetic Biology,BIO533,S&SB
13,Introduction to Computational Neuroscience,BIO534,ICN
14,Data Sciences and Genomics,BIO541,DSG
15,Machine Learning and Biomedical Applications,BIO542,MLBA
16,Big Data Mining in Healthcare,BIO543,BDMH
17,Network Science,BIO571,NS
18,Communication Skills,COM101,COM
19,Technical Communication,COM301A,TCOM
20,Introduction to Programming,CSE101,IP
21,Data Structures & Algorithms,CSE102,DSA
22,Computer Organization,CSE112,CO
23,Discrete Mathematics,CSE121,DM
24,Systems Management,CSE131,SM
25,Advanced Programming,CSE201,AP
26,Fundamentals of Database Management System,CSE202,DBMS
27,Algorithm Design and Analysis,CSE222,ADA
28,Operating Systems,CSE231,OS
29,Computer Networks,CSE232,CN
30,Network Administration,CSE233,NAdmn
31,Computer Architecture and Operating Systems,CSE234,CAOS
32,Compilers,CSE301/CSE601,CMP
33,Modern Algorithm Design,CSE319/CSE519,MAD
34,Advanced Algorithms,CSE320/CSE520,AA
35,Theory of Computation,CSE322,ToC
36,Computer Graphics,CSE333/CSE533,CG
37,Statistical Machine Learning,CSE342/CSE542,SML
38,Machine Learning,CSE343/CSE543,ML
39,Computer Vision,CSE344/CSE544/ECE344/ECE544,CV
40,Foundations of Computer Security,CSE345/CSE545,FCS
41,Complexity Theory,CSE421/CSE621,CT
42,Introduction to Intelligent Systems,CSE440,IS-I
43,Advanced Biometrics,CSE441/CSE541,BIOM
44,Designing Human Centered Systems,CSE501,DHCS
45,Foundations of Parallel Programming,CSE502,FPP
46,Program Analysis,CSE503,PA
47,Data Mining,CSE506,DMG
48,Database System Implementation,CSE507,DBSI
49,Information Retrieval,CSE508,IR
50,Big Data Analytics,CSE510,BDA
51,Computer Architecture,CSE511/ECE511,CA
52,Randomized Algorithms,CSE523,RA
53,Theory of Modern cryptography,CSE524,TMC
54,Graduate Algorithms,CSE525,GA
55,Convex Optimization,CSE528/ECE528,CO
56,Approximation Algorithms,CSE529,AAG
57,Distributed Systems Security,CSE530,DSS
58,Multi-Agent Systems,CSE531,MAS
59,Mobile Computing,CSE535,MC
60,Wireless Networks,CSE538/ECE538,WN
61,Applied Cryptography,CSE546,AC
62,Natural Language Processing,CSE551,NLP
63,Security Engineering,CSE552,SE
64,Introduction to Spatial Computing,CSE555,ISC
65,Data Science,CSE558,DS
66,Mining Large Networks,CSE559,MLN
67,GPU Computing,CSE560,GPU
68,Probabilistic Graphical Models,CSE561,PGM
69,Advanced Computer Vision,CSE562,ACV
70,Multimedia Computing and Applications,CSE563,MCA
71,Reinforcement Learning,CSE564,RL
72,Software Defined Networking,CSE565,SDN
73,Virtual Reality,CSE570,VR
74,Introduction to Media Computing,CSE571,IMC
75,Smart Sensing for Internet of Things (IoT),CSE576,SSIoT
76,Advanced Internet of Things,CSE577,AIOT
77,Ontology Modeling,CSE580A,OM
78,Software Production Evolution and Maintenance,CSE582,SPEM
79,Affective Computing,CSE5AC,AFC
80,Geometry Processing,CSE5GP,GP
81,"Systems Analysis, Design and Requirements Engineering",CSE5SD,SADRE
82,Social Robotics,CSE5SR,SR
83,Topics in Adaptive Cybersecurity,CSE5TAC,TAC
84,Object Oriented Programming and Design,CSE600A/ECE600A,OOPD
85,Data Warehouse,CSE606,DW
86,Statistical Computation,CSE609,SComp
87,Introduction to Quantum Computing,CSE622,IQC
88,Semantic Web,CSE632,Sweb
89,Introduction to Robotics,CSE633/ECE670,IRob
90,Communication Networks,CSE636/ECE636,CN
91,Collaborative Filtering,CSE640,CF
92,Deep Learning,CSE641,DL
93,Advanced Machine Learning,CSE642,AML
94,Artificial Intelligence,CSE643,AI
95,Multimedia Security,CSE694F/ECE651,MS
96,Advanced Topics in Mobile Computing,CSE734,ATMC
97,Network Anonymity and Privacy,CSE749,NAP
98,Topics in Cryptanalysis,CSE793A,TC
99,Design Drawing & Visualization,DES101,DDV
100,Prototyping Interactive Systems,DES130,PIS
101,Design Processes and Perspectives,DES201,DPP
102,Visual Design & Communication,DES202,VDC
103,Human Computer Interaction ,DES204,HCI
104,Animation and Graphics,DES302,A&G
105,Film Making and Radio Podcasting,DES303,FMRP
106,Game Development & Design,DES512,GDD
107,"Wearable Applications, Research, Devices, Interactions",DES513,WARDI
108,Digital Audio,DES514,DA
109,Information Systems in Public Health,DES515,ISPR
110,Introduction to 3D Animation,DES516s,I3D
111,Introduction to Epidemiology,DES517,IEP
112,Introduction to Motion Graphics,DES518,IMG
113,Design of Interactive Systems,DES519,DIS
114,Digital Circuits,ECE111,DC
115,Basic Electronics,ECE113,BE
116,Integrated Electronics,ECE214,IE
117,Circuit Theory and Device,ECE215,CTD
118,Fields and Waves,ECE230,F&W
119,Principles of Communication Systems,ECE240,PCS
120,Signals and Systems,ECE250,S&S
121,Embedded Logic Design,ECE270,ELD
122,Introduction to VLSI Design,ECE314/ECE514,DVD
123,Analog CMOS Circuit Design,ECE315/ECE515,CMOS
124,Solid State Devices,ECE318,SSD
125,Digital Communication Systems,ECE340,DCS
126,Mobile Communications,ECE343,MC
127,Digital Image Processing,ECE350,DIP
128,Digital Signal Processing,ECE351,DSP
129,Antennas Theory and Design,ECE431/ECE631,ATD
130,Radar Systems,ECE432,RS
131,Statistical Signal Processing,ECE452,SSP
132,Probability and Random Process,ECE501,PRP
133,Digital Hardware Design (DHD),ECE510,DHD
